X,Tubelabel_species,Health_Status,Date_Extracted,Raw_ng_ul,Extraction_physical_location,Date_Enriched,colony,Date_PCR,redo,notes
16,022024_BEL_CBC_T2_814_MCAV,Healthy,11_22_2024,58.2,UML_NARWHAL_R2_B13,,2_60,1_2_2025,,
148,062024_BEL_CBC_T3_1433_PSTR,Healthy,12_5_2024,18.6,UML_NARWHAL_R2_B15,,3_70,1_2_2025,,
53,042024_BEL_CBC_T2_1144_MCAV,Healthy,12_2_2024,75.1,UML_NARWHAL_R2_B14,,2_69,1_2_2025,,
64,042024_BEL_CBC_T3_960_OFAV,Healthy,12_3_2024,31.8,UML_NARWHAL_R2_B14,,3_66,1_2_2025,,
91,052022_BEL_CBC_T3_13_MCAV,Healthy,6_15_2022,3,UML_NARWHAL_R2_B35,10_30_24,3_14,1_2_2025,y,all enrichments sent for sequencing
94,052022_BEL_CBC_T3_19_MCAV,Healthy,2022,17.4,UML_NARWHAL_R2_B32,10_30_24,3_21,1_2_2025,y,all enrichments sent for sequencing
198,092023_BEL_CBC_T1_175_PAST,Healthy,11_8_2024,0.14,UML_NARWHAL_R2_B12,,1_13,1_22_2025,,
199,092023_BEL_CBC_T1_175_PAST,Healthy,1_15_2025,2.3,UML_NARWHAL_R2_B15,,1_13,1_22_2025,,
72,052022_BEL_CBC_T1_2_SSID,Healthy,12_2_2024,7.73,"UML_NARWHAL_R2_B14, UML_NARWHAL_R2_B33",,1_3,1_22_2025,,
267,112023_BEL_CBC_T4_399_MCAV,Healthy,11_15_2024,13.9,UML_NARWHAL_R2_B12,,4_76,1_23_2025,,
259,112023_BEL_CBC_T3_355_PSTR,Healthy,11_15_2024,1.27,UML_NARWHAL_R2_B12,,3_70,1_23_2025,y,
326,122023_BEL_CBC_T3_526_SSID,Healthy,11_19_2024,16.4,UML_NARWHAL_R2_B13,,3_5,1_23_2025,y,
192,082024_BEL_CBC_T4_1609_OFAV,Healthy,1_15_2025,61.2,UML_NARWHAL_R2_B15,,4_78,1_23_2025,,
26,022024_BEL_CBC_T3_851_PSTR,Healthy,11_26_2024,64.2,UML_NARWHAL_R2_B13,,3_70,1_23_2025,y,
177,082024_BEL_CBC_T3_1554_OANN,Healthy,1_15_2025,199.6,UML_NARWHAL_R2_B15,,3_38,1_23_2025,,
45,042024_BEL_CBC_T2_1018_PAST,Healthy,12_2_2024,25.9,UML_NARWHAL_R2_B14,,2_57,1_23_2025,,
98,052022_BEL_CBC_T3_8_PAST,Healthy,2022,4.032,UML_NARWHAL_R2_B32,11_6_2024,3_10,2_24_2025,,PCR enriched originally 1_2_2025
102,062019_BEL_CBC_T1_22_MCAV,Healthy,11_26_2024; 2022,34.2; 6.67,UML_NARWHAL_R2_B33,11_5_2024 (from 2022 extract),1_24,2_24_2025,y,PCR enriched originally 1_22_2025
90,052022_BEL_CBC_T3_11_PAST,Healthy,8_19_2024,8.57,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",9_28_2024,3_6,2_24_2025,,PCR enriched
291,122022_BEL_CBC_T3_123_PAST,Healthy,9_11_2024,2.67,UML_NARWHAL_R2_B29,10_16_2024,3_10,2_24_2025,,PCR enriched
87,052022_BEL_CBC_T2_71_OFAV,Healthy,10_3_2023,98.8,UML_NARWHAL_R2_B3,10_16_2023,2_79,2_24_2025,,PCR enriched
232,102019_BEL_CBC_T1_29_PSTR,Healthy,5_30_2023,3.2," UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B3",10_17_2023,1_12,2_24_2025,,PCR enriched
88,052022_BEL_CBC_T2_9_PAST,Healthy,9_11_2024,4.32,UML_NARWHAL_R2_B29,9_28_2024,2_63,2_24_2025,,PCR enriched
189,082024_BEL_CBC_T4_1606_PSTR,Healthy,1_15_2025,32.4,UML_NARWHAL_R2_B15,,4_98,2_25_2025,,
237,112023_BEL_CBC_T1_276_MCAV,Healthy,11_13_2024,11.1,UML_NARWHAL_R2_B12,,1_24,2_25_2025,,
317,122023_BEL_CBC_T2_518_MCAV,Healthy,11_18_2024,18.8,UML_NARWHAL_R2_B13,,2_55,2_25_2025,,
331,122023_BEL_CBC_T3_531_PSTR,Healthy,11_19_2024,16.8,UML_NARWHAL_R2_B13,,3_70,2_25_2025,,
325,122023_BEL_CBC_T3_525_PAST,Healthy,11_19_2024,2.54,UML_NARWHAL_R2_B13,,3_6,2_25_2025,,
256,112023_BEL_CBC_T3_352_PAST,Healthy,11_15_2024,9.16,UML_NARWHAL_R2_B12,,3_10,2_25_2025,,
185,082024_BEL_CBC_T3_1562_OFAV,Healthy,1_15_2025,76,UML_NARWHAL_R2_B15,,3_39,2_25_2025,,
131,062024_BEL_CBC_T2_1375_SSID,Healthy,12_4_2024,71,UML_NARWHAL_R2_B15,,2_73,2_26_2025,,
181,082024_BEL_CBC_T3_1558_MCAV,Healthy,1_15_2025,RECHECK,UML_NARWHAL_R2_B15,,3_14,2_26_2025,,
151,062024_BEL_CBC_T3_1442_OFAV,Healthy,1_13_2025,71.4,UML_NARWHAL_R2_B15,,3_39,2_26_2025,,
163,082024_BEL_CBC_T1_1482_OANN,Healthy,1_14_2025,15.9,UML_NARWHAL_R2_B15,,1_25,2_26_2025,,
212,092023_BEL_CBC_T2_184_MCAV,Healthy,11_8_2024,18.9,UML_NARWHAL_R2_B12,,2_60,2_26_2025,,
184,082024_BEL_CBC_T3_1561_MCAV,Healthy,1_15_2025,73.6,UML_NARWHAL_R2_B15,,3_21,2_26_2025,,
324,122023_BEL_CBC_T3_524_OFAV,Healthy,11_19_2024,71.8,UML_NARWHAL_R2_B13,,3_38,2_26_2025,,
150,062024_BEL_CBC_T3_1439_OFAV ,Healthy,1_13_2025,52.6,UML_NARWHAL_R2_B15,,3_66,2_27_2025,,
194,092023_BEL_CBC_T1_171_PAST,Healthy,11_8_2024,2.16,UML_NARWHAL_R2_B12,,1_2,2_27_2025,,
227,092023_BEL_CBC_T4_92_PSTR,Healthy,11_12_2024,4.54,UML_NARWHAL_R2_B12,,4_98,2_27_2025,y,
339,122023_BEL_CBC_T4_539_MCAV,Healthy,11_19_2024,27.8,UML_NARWHAL_R2_B13,,4_76,2_27_2025,,
312,122023_BEL_CBC_T2_513_SSID,Healthy,11_18_2024,18.8,UML_NARWHAL_R2_B13,,2_73,2_27_2025,y,
205,092023_BEL_CBC_T2_174_SSID,Healthy,11_8_2024,43.2,UML_NARWHAL_R2_B12,,2_72,2_27_2025,,
160,082024_BEL_CBC_T1_1479_PAST,Healthy,1_14_2025,62.6,UML_NARWHAL_R2_B15,,1_2,2_27_2025,,
138,062024_BEL_CBC_T2_1396_MCAV,Healthy,12_4_2024,47.5,UML_NARWHAL_R2_B15,,2_69,3_4_2025,,
142,062024_BEL_CBC_T3_1415_MCAV,Diseased_Tissue,9_10_2024,42,UML_NARWHAL_R2_B11,,3_2,3_4_2025,,
306,122023_BEL_CBC_T1_507_PAST,Healthy,11_18_2024,1.58,UML_NARWHAL_R2_B13,,1_21,3_4_2025,,
332,122023_BEL_CBC_T3_532_MCAV,Healthy,11_19_2024,93.8,UML_NARWHAL_R2_B13,,3_21,3_4_2025,,
269,112023_BEL_CBC_T4_401_MCAV,Healthy,11_15_2024,21.8,UML_NARWHAL_R2_B12,,4_30,3_4_2025,,
183,082024_BEL_CBC_T3_1560_PSTR,Healthy,1_14_2025,64.8,UML_NARWHAL_R2_B15,,3_70,3_4_2025,,
246,112023_BEL_CBC_T2_310_MCAV,Healthy,11_13_2024,68.2,UML_NARWHAL_R2_B12,,2_55,3_4_2025,,
,012024_BEL_CBC_T1_557_SSID,Healthy,2_17_2025,44.6,penguin,,,3_4_2025,,
79,052022_BEL_CBC_T2_1_SSID,Healthy,12_4_2024,33.2,UML_NARWHAL_R2_B15,,2_73,3_4_2025,,
,012024_BEL_CBC_T2_601_OFAV,Healthy,2_17_2025,89,penguin,,,3_4_2025,,
5,022024_BEL_CBC_T1_776_PSTR,Healthy,11_22_2024,20.2,UML_NARWHAL_R2_B13,,1_12,3_4_2025,,
69,042024_BEL_CBC_T4_1046_PSTR,Healthy,12_3_2024,50.7,UML_NARWHAL_R2_B14,,4_98,3_4_2025,,
,012024_BEL_CBC_T3_631_MCAV,Healthy,2_20_2025,77.6,penguin,,,3_4_2025,,
243,112023_BEL_CBC_T2_307_SSID,Healthy,11_13_2024,45.4,UML_NARWHAL_R2_B12,,2_99,3_4_2025,,
209,092023_BEL_CBC_T2_181_PAST,Healthy,11_8_2024,5.5,UML_NARWHAL_R2_B12,,2_63,3_4_2025,,
124,062024_BEL_CBC_T1_1347_OANN,Healthy,12_4_2024,10.7,UML_NARWHAL_R2_B15,,1_25,3_6_2025,,
225,092023_BEL_CBC_T3_195_PSTR,Healthy,11_12_2024,8.52,UML_NARWHAL_R2_B12,,3_70,3_6_2025,,
37,042024_BEL_CBC_T1_927_PSTR,Healthy,12_2_2024,24.7,UML_NARWHAL_R2_B14,,1_12,3_6_2025,,
,012024_BEL_CBC_T1_563_PSTR,Healthy,2_17_2025,35.8,penguin,,,3_6_2025,,
,012024_BEL_CBC_T3_633_MCAV,Healthy,2_17_2025,49.8,penguin,,,3_6_2025,,
,012024_BEL_CBC_T3_637_SSID,Healthy,2_20_2025,6.46,penguin,,,3_6_2025,,
,012024_BEL_CBC_T4_661_PSTR,Healthy,2_20_2025,1.41,penguin,,,3_6_2025,,
240,112023_BEL_CBC_T2_304_OFAV,Healthy,11_13_2024,96,UML_NARWHAL_R2_B12,,2_76,3_6_2025,,
314,122023_BEL_CBC_T2_515_PAST,Healthy,11_18_2024,9.86,UML_NARWHAL_R2_B13,,2_68,3_6_2025,,
220,092023_BEL_CBC_T3_178_PAST,Healthy,11_12_2024,11.1,UML_NARWHAL_R2_B12,,3_6,3_6_2025,,
