Month_Year,Health_Status,Species,Count
12024,Diseased_margin,CNAT,0
22024,Diseased_margin,CNAT,0
42024,Diseased_margin,CNAT,0
62024,Diseased_margin,CNAT,0
82024,Diseased_margin,CNAT,0
92023,Diseased_margin,CNAT,0
112023,Diseased_margin,CNAT,0
122023,Diseased_margin,CNAT,0
12024,Diseased_Margin,CNAT,0
22024,Diseased_Margin,CNAT,0
42024,Diseased_Margin,CNAT,0
62024,Diseased_Margin,CNAT,0
82024,Diseased_Margin,CNAT,0
92023,Diseased_Margin,CNAT,0
112023,Diseased_Margin,CNAT,0
122023,Diseased_Margin,CNAT,0
12024,Diseased_tissue,CNAT,0
22024,Diseased_tissue,CNAT,0
42024,Diseased_tissue,CNAT,0
62024,Diseased_tissue,CNAT,0
82024,Diseased_tissue,CNAT,0
92023,Diseased_tissue,CNAT,0
112023,Diseased_tissue,CNAT,0
122023,Diseased_tissue,CNAT,0
12024,Diseased_Tissue,CNAT,0
22024,Diseased_Tissue,CNAT,0
42024,Diseased_Tissue,CNAT,0
62024,Diseased_Tissue,CNAT,0
82024,Diseased_Tissue,CNAT,0
92023,Diseased_Tissue,CNAT,0
112023,Diseased_Tissue,CNAT,0
122023,Diseased_Tissue,CNAT,0
12024,healthy,CNAT,0
22024,healthy,CNAT,0
42024,healthy,CNAT,0
62024,healthy,CNAT,0
82024,healthy,CNAT,0
92023,healthy,CNAT,0
112023,healthy,CNAT,0
122023,healthy,CNAT,0
12024,Healthy,CNAT,0
22024,Healthy,CNAT,0
42024,Healthy,CNAT,0
62024,Healthy,CNAT,0
82024,Healthy,CNAT,0
92023,Healthy,CNAT,1
112023,Healthy,CNAT,0
122023,Healthy,CNAT,0
12024,Diseased_margin,DLAB,0
22024,Diseased_margin,DLAB,0
42024,Diseased_margin,DLAB,0
62024,Diseased_margin,DLAB,0
82024,Diseased_margin,DLAB,0
92023,Diseased_margin,DLAB,0
112023,Diseased_margin,DLAB,0
122023,Diseased_margin,DLAB,0
12024,Diseased_Margin,DLAB,0
22024,Diseased_Margin,DLAB,0
42024,Diseased_Margin,DLAB,0
62024,Diseased_Margin,DLAB,0
82024,Diseased_Margin,DLAB,0
92023,Diseased_Margin,DLAB,1
